id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_login_password_credentials_user,login.password.credential.user,model_login_password_credentials,manage_login_passwords.group_password_user,1,0,0,0
access_login_password_credentials_manager,login.password.credential.manager,model_login_password_credentials,manage_login_passwords.group_password_manager,1,1,1,1

access_login_password_website_user,login.password.website.user,model_login_password_website,manage_login_passwords.group_password_user,1,0,0,0
access_login_password_website_manager,login.password.website.manager,model_login_password_website,manage_login_passwords.group_password_manager_website,1,1,1,1

access_login_password_server_user,login.password.server.user,model_login_password_server,manage_login_passwords.group_password_user,1,0,0,0
access_login_password_server_manager,login.password.server.manager,model_login_password_server,manage_login_passwords.group_password_manager_server,1,1,1,1

access_login_password_database_user,login.password.database.user,model_login_password_database,manage_login_passwords.group_password_user,1,0,0,0
access_login_password_database_manager,login.password.database.manager,model_login_password_database,manage_login_passwords.group_password_manager_database,1,1,1,1

access_login_password_socialmedia_user,login.password.socialmedia.user,model_login_password_socialmedia,manage_login_passwords.group_password_user,1,0,0,0
access_login_password_socialmedia_manager,login.password.socialmedia.manager,model_login_password_socialmedia,manage_login_passwords.group_password_manager_socialmedia,1,1,1,1

access_login_password_extrainfo_user,login.password.extrainfo.user,model_login_password_extrainfo,manage_login_passwords.group_password_user,1,1,1,0
access_login_password_extrainfo_manager,login.password.extrainfo.manager,model_login_password_extrainfo,manage_login_passwords.group_password_manager,1,1,1,1

access_login_password_attachment_user,login.password.attachment.user,model_login_password_attachment,manage_login_passwords.group_password_user,1,0,0,0
access_login_password_attachment_manager,login.password.attachment.manager,model_login_password_attachment,manage_login_passwords.group_password_manager_attachment,1,1,1,1

access_social_media_sites_user,social.media.sites.user,model_social_media_sites,manage_login_passwords.group_password_user,1,0,0,0
access_social_media_sites_manager,social.media.sites.manager,model_social_media_sites,manage_login_passwords.group_password_manager,1,1,1,1

access_site_types_user,site.types.user,model_sites_type,manage_login_passwords.group_password_user,1,0,0,0
access_site_types_manager,site.types.manager,model_sites_type,manage_login_passwords.group_password_manager,1,1,1,1